,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3,4,5,6,7,8,9,.,-,+,/,*,(,),{,},<,>,=,!,_,;,whitespace
int_value,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
float_value,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,float_value,float_value,float_value,float_value,float_value,float_value,float_value,float_value,float_value,float_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
OpenBracket,Variable,Variable,Variable,Variable,e,f,Variable,Variable,i,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,w,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
ClosedBracket,Variable,Variable,Variable,Variable,e,f,Variable,Variable,i,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,w,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
OpenParenthesis,Variable,Variable,Variable,Variable,e,f,Variable,Variable,i,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,w,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
ClosedParenthesis,Variable,Variable,Variable,Variable,e,f,Variable,Variable,i,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,w,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Exclaim,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Unequal,NULL,Variable,start,start
Unequal,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Greater,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,GreaterOrEqual,Exclaim,Variable,start,start
GreaterOrEqual,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Less,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,LessOrEqual,Exclaim,Variable,start,start
LessOrEqual,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Assign,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Equal,Exclaim,Variable,start,start
Equal,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Addition,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,AdditionAssignment,start,start,start,start
Increment,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
AdditionAssignment,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Subtract,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,SubtractionAssignment,start,start,start,start
Decrement,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
SubtractionAssignment,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Multiply,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,MultiplyAssignment,start,start,start,start
MultiplyAssignment,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start
Divide,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,start,DivideAssignment,start,start,start,start
DivideAssignment,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,Variable,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,int_value,float_value,Subtract,Addition,Divide,Multiply,OpenParenthesis,ClosedParenthesis,OpenBracket,ClosedBracket,Less,Greater,Assign,Exclaim,Variable,start,start